TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,US_DATES,AM_PM,ORIGIN,REWRITE_TO,
helper,$MONTH,<januar|februar|marts|april|maj|juni|juli|august|september|oktober|november|december>,<jan(..)|feb(..)|mar(..)|apr(..)|maj(..)|jun(..)|jul(..)|aug(..)|sep(..)|okt(..)|nov(..)|dec(..)>,-,-1,-1,,,
helper,$WEEKDAY,<mandag|tirsdag|onsdag|torsdag|fredag|lørdag|søndag>,<man(..)|tir(..)|ons(..)|tor(..)|fre(..)|lør(..)|søn(..)>,-,-1,-1,,,
helper,$SWEEKDAY,<mandag|tirsdag|onsdag|torsdag|fredag|lørdag|søndag>,-,-,-1,-1,,,
helper,$EV,<hv(..)|ef(..)>,-,-,-1,-1,,,
helper,$SEP,"<^|$|[-/\s,]>",-,-,-1,-1,,,
helper,$RS,\.,-,-,-1,-1,,,
helper,$N,<[0-9]+|en|to|tre|fire|fem|seks|syv|otte|ni|ti>,-,-,-1,-1,,,
helper,$RDATE,[0-9]?[0-9],-,-,-1,-1,,,
helper,$TIME,"<@|kl\.?>_\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|kl\.?>?_\d{1,2}<:\d{1,2}>?_<am|pm>","<@|kl\.?>?_\d{1,2}<[:\.]\d{1,2}>?_<am|pm>?",-1,-1,,,
helper,$STIME,"<@|kl\.?>_\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|kl\.?>?_\d{1,2}<:\d{1,2}>?_<am|pm>","<@|kl\.?>?_\d{1,2}[:\.]\d{1,2}_<am|pm>?",-1,-1,,,
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,-1,-1,,,
helper,$RDATE,<$N>_$RS? <$MONTH>_<$YEAR>?,<$MONTH> <$N>_$RS?_<$YEAR>?,<$YEAR>$SEP<$RN>$SEP<$RN>|<$RN>$SEP<$RN><$SEP<$YEAR>?>?,-1,-1,,,
helper,$UNIT,timer?|dage?|uger?|måned<er>?|år,-,-,-1,-1,,,
,,,,,,,,,
resolve_day,"""1""",man(..),-,-,-1,-1,,,
resolve_day,"""2""",tir(..),-,-,-1,-1,,,
resolve_day,"""3""",ons(..),-,-,-1,-1,,,
resolve_day,"""4""",tor(..),-,-,-1,-1,,,
resolve_day,"""5""",fre(..),-,-,-1,-1,,,
resolve_day,"""6""",lør(..),-,-,-1,-1,,,
resolve_day,"""7""",søn(..),-,-,-1,-1,,,
,,,,,,,,,
resolve_month,"""1""",jan(..),-,-,-1,-1,Jan,1,
resolve_month,"""2""",feb(..),-,-,-1,-1,Feb,2,
resolve_month,"""3""",mar(..),-,-,-1,-1,Mar,3,
resolve_month,"""4""",apr(..),-,-,-1,-1,Apr,4,
resolve_month,"""5""",maj(..),-,-,-1,-1,Maj,5,
resolve_month,"""6""",jun(..),-,-,-1,-1,Jun,6,
resolve_month,"""7""",jul(..),-,-,-1,-1,Jul,7,
resolve_month,"""8""",aug(..),-,-,-1,-1,Aug,8,
resolve_month,"""9""",sep(..),-,-,-1,-1,Sep,9,
resolve_month,"""10""",okt(..),-,-,-1,-1,Okt,10,
resolve_month,"""11""",nov(..),-,-,-1,-1,Nov,11,
resolve_month,"""12""",dec(..),-,-,-1,-1,Dec,12,
,,,,,,,,,
resolve_unit,hour,time(..),-,-,-1,-1,,,
resolve_unit,week,uge(..),-,-,-1,-1,,,
resolve_unit,month,måned(..),-,-,-1,-1,,,
resolve_unit,year,år(..),-,-,-1,-1,,,
resolve_unit,day,dag(..),-,-,-1,-1,,,
resolve_unit,"""1""",en,-,-,-1,-1,,,
resolve_unit,"""2""",to,-,-,-1,-1,,,
resolve_unit,"""3""",tre,-,-,-1,-1,,,
resolve_unit,"""4""",fire,-,-,-1,-1,,,
resolve_unit,"""5""",fem,-,-,-1,-1,,,
resolve_unit,"""6""",seks,-,-,-1,-1,,,
resolve_unit,"""7""",syv,-,-,-1,-1,,,
resolve_unit,"""8""",otte,-,-,-1,-1,,,
resolve_unit,"""9""",ni,-,-,-1,-1,,,
resolve_unit,"""10""",ti,-,-,-1,-1,,,
resolve_unit,"""5""",sidst,-,-,-1,-1,,,
,,,,,,,,,
resolve_misc,ender,ending,-,-,-1,-1,,,
resolve_misc,hver,every,-,-,-1,-1,,,
,,,,,,,,,
normalize,",",;,-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 $2,($N$RS) af ($MONTH),-,-,-1,-1,,,
normalize,$1,af ($MONTH),-,-,-1,-1,,,
normalize,$1 $2 starter 1 $3,($EV) ($WEEKDAY) i ($MONTH),-,-,-1,-1,,,
normalize,$1 $2,($WEEKDAY) i ($MONTH),-,-,-1,-1,,,
,,,,,,,,,
,"""25 dec""",$SEPjulen$SEP,x-?mas,-,-1,-1,,,
normalize,"""31 okt""",halloween,-,-,-1,-1,,,
normalize,"""14 feb""",valentine'?s?,valentine'?s? dag,-,-1,-1,,,
normalize,"""31 dec""",nyt_års_aften,-,-,-1,-1,,,
normalize,"""1 jan""",nyt_års_dag,-,-,-1,-1,,,
normalize,"""2. søndag af maj""",mors?_dag,-,-,-1,-1,,,
normalize,"""trejde søndag af juni""",fars?_dag,-,-,-1,-1,,,
normalize,"""23 juni""",sankt_hans,sankt_hans_aften,-,-1,-1,,,
,,,,,,,,,
normalize,hver dag $1,hver morgen ($TIME),-,-,-1,-1,,,
normalize,hver dag $1,hver aften ($TIME),-,-,-1,-1,,,
normalize,hver dag $1,hver nat ($TIME),-,-,-1,-1,,,
,,,,,,,,,
normalize,2 arbejdsdage,anden arbejds?dage?,-,-,-1,-1,,,
normalize,i morgen,^anden dag,-,-,-1,-1,,,
normalize,$1,dette ($WEEKDAY),-,-,-1,-1,,,
,,,,,,,,,
normalize,9am,om morgenen,-,-,-1,1,,,
normalize,12pm,eftermiddag,om eftermiddagen,-,-1,1,,,
,,,,,,,,,
normalize,7pm,aften,om aftenen,-,-1,1,,,
normalize,22pm,nat,om natten,-,-1,1,,,
normalize,12pm,middag,om middagen,-,-1,1,,,
,,,,,,,,,
normalize,09:00,om morgenen,-,-,-1,0,,,
normalize,12:00,eftermiddag,om eftermiddagen,-,-1,0,,,
,,,,,,,,,
normalize,19:00,aften,om aftenen,-,-1,0,,,
normalize,22:00,nat,om natten,-,-1,0,,,
normalize,12:00,middag,om middagen,-,-1,0,,,
,,,,,,,,,
normalize,"""+$1""",om\s+(\d+.+),-,-,-1,-1,,,
normalize,i dag$1,nu($SEP),-,-,-1,-1,,,
normalize,"hver lørdag, søndag",hele weekenden,-,-,-1,-1,,,
normalize,$1,hele($SEP),-,-,-1,-1,,,
,,,,,,,,,
normalize, ,fra tod(..),-,-,-1,-1,,,
normalize,kl $1,fra ($STIME),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 $2 starter 1 $3 ender sidste daf af $3,($EV) ($WEEKDAY) af ($MONTH),-,-,-1,-1,,,
,,,,,,,,,
normalize,1 $1,begynd(..)_<af>? ($MONTH)$,-,-,-1,-1,,,
normalize,sidste dag af $1,<slut(..)|ende>_<af>? ($MONTH)$,-,-,-1,-1,,,
,,,,,,,,,
normalize,starter $1,<fra|begynd(..)>\s+(.+),-,-,-1,-1,,,
normalize,ender,indtil|stop<per>?,-,-,-1,-1,,,
,,,,,,,,,
normalize,,fra i_dag,-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 næste $2,($EV) anden ($SWEEKDAY),-,-,-1,-1,,,
normalize,næste $1,anden ($SWEEKDAY),-,-,-1,-1,,,
normalize,2 uger$1,anden uge($SEP),-,-,-1,-1,,,
normalize,$1 2 måneder,($EV) anden måned(..),-,-,-1,-1,,,
,,,,,,,,,
normalize,hver 2 måneder,hver anden måned(..),-,-,-1,-1,,,
normalize,hver 2 uger$1,hver anden uge($SEP),-,-,-1,-1,,,
normalize,hver 2 dage,hver anden dag,-,-,-1,-1,,,
normalize,hver dag,daglig(..),-,-,-1,-1,,,
normalize,hver uge,ugelig(..),-,-,-1,-1,,,
normalize,hver måned,månedlig(..),-,-,-1,-1,,,
,,,,,,,,,
normalize,arbejdsdag,uge_dag,-,-,-1,-1,,,
,,,,,,,,,
normalize,"""+3 måneder""",næste kvartal,-,-,-1,-1,,,
normalize,"""1 jan""",første kvartal,1.? kvartal,-,-1,-1,,,
normalize,"""1 april""",andet kvartal,2.? kvartal,-,-1,-1,,,
normalize,"""1 juli""",trejde kvartal,3.? kvartal,-,-1,-1,,,
normalize,"""1 oktober""",fjerde kvartal,4.? kvartal,-,-1,-1,,,
normalize,hver 3 måneder,kvartalsvise,-,-,-1,-1,,,
normalize,3 måneder,kvartal,-,-,-1,-1,,,
,,,,,,,,,
normalize,"""+2 måneder""",en dag,-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 dag,^($EV)dage?,-,-,-1,-1,,,
normalize,hver dag,hverda g,-,-,-1,-1,,,
,,,,,,,,,
normalize,1. ,første,-,-,-1,-1,,,
normalize,2. ,anden,-,-,-1,-1,,,
normalize,3. ,trejde,-,-,-1,-1,,,
normalize,4. ,fjerde,-,-,-1,-1,,,
normalize,5. ,femte,-,-,-1,-1,,,
normalize,6. ,sjette,-,-,-1,-1,,,
normalize,7. ,syvende,-,-,-1,-1,,,
normalize,8. ,ottende,-,-,-1,-1,,,
normalize,9. ,niende,-,-,-1,-1,,,
normalize,10. ,tiende,-,-,-1,-1,,,
,,,,,,,,,
,,,,,,,,,
normalize,"""$11$2""",($SEP)en($SEP),-,-,-1,-1,,,
normalize,"""$12$2""",($SEP)to($SEP),-,-,-1,-1,,,
normalize,"""$13$2""",($SEP)tre($SEP),-,-,-1,-1,,,
normalize,"""$14$2""",($SEP)fire($SEP),-,-,-1,-1,,,
normalize,"""$15$2""",($SEP)fem($SEP),-,-,-1,-1,,,
normalize,"""$16$2""",($SEP)seks($SEP),-,-,-1,-1,,,
normalize,"""$17$2""",($SEP)syv($SEP),-,-,-1,-1,,,
normalize,"""$18$2""",($SEP)otte($SEP),-,-,-1,-1,,,
normalize,"""$19$2""",($SEP)ni($SEP),-,-,-1,-1,,,
normalize,"""$110$2""",($SEP)ti($SEP),-,-,-1,-1,,,
,,,,,,,,,
normalize, $1,",_($YEAR)",-,-,-1,-1,,,
,,,,,,,,,
normalize,pm,p[.-]?m[.-]?,-,-,-1,-1,,,
normalize,am,a[.-]?m[.-]?,-,-,-1,-1,,,
,,,,,,,,,
normalize,$2 $1,måned(..)_(<kl>?_[^\s]+)?_på_<den>? ($N_$RS?_$WEEKDAY),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 ,($MONTH) den,-,-,-1,-1,,,
normalize, $1,af ($MONTH),-,-,-1,-1,,,
,,,,,,,,,
normalize,lørdag,denne week_end,på dette week_end,-,-1,-1,,,
normalize,næste lørdag,næste week_end,den næste week_end,-,-1,-1,,,
normalize,,følgende,-,-,-1,-1,,,
normalize,1 jan,næste år,-,-,-1,-1,,,
normalize,start 1 jan,af året,-,-,-1,-1,,,
normalize,mandag,kommende uge(..),-,-,-1,-1,,,
normalize, ,af denne uge,denne uge,-,-1,-1,,,
normalize,næste $1,($WEEKDAY) <af>?_næste_uge,-,-,-1,-1,,,
normalize,1.,næste måned(..),-,-,-1,-1,,,
normalize,hver,hver år på< den>?,-,-,-1,-1,,,
normalize,hver,hver måned(..) på< den>?,-,-,-1,-1,,,
,,,,,,,,,
normalize,hver arbejdsdag,på hver_dage?,på arbejds_dage?,-,-1,-1,,,
,,,,,,,,,
normalize,arbejdsdag,hver_uge_dage?,-,-,-1,-1,,,
normalize,hver arbejdsdag,^hver_uge_dage?,-,-,-1,-1,,,
normalize,arbejdsdag,ugedag,-,-,-1,-1,,,
normalize,hver lørdag,hver weekend,^weekend<er>?,-,-1,-1,,,
,,,,,,,,,
,om $1,\+_($N),-,-,-1,-1,,,
,,,,,,,,,
normalize,sidst $1,sidst i ($MONTH),-,-,-1,-1,,,
normalize,starter 1 $1,i ($MONTH),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 pm$2,($N)_p(\s|$),-,-,-1,-1,,,
normalize,$1 am$2,($N)_a(\s|$),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 dag $2,($EV) ($STIME)$,-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 dag $2,($EV) ($STIME)$,-,-,-1,-1,,,
,,,,,,,,,
normalize,$2 $3 starter $1,"($RDATE)[-\s,\.]*($EV)_(.+)",-,-,-1,-1,,,
,,,,,,,,,
normalize,15 $1,midt[\s-]?($MONTH),-,-,-1,-1,,,
,,,,,,,,,
normalize,hver,årligt_<på|star(..)|begynd(..)>,-,-,-1,-1,,,
normalize,hver,gentage hvert år,-,-,-1,-1,,,
normalize,hver $1,(.+)_årligt,-,-,-1,-1,,,
normalize,hver år,årligt,-,-,-1,-1,,,
,,,,,,,,,
normalize,$1,på ($WEEKDAY),-,-,-1,-1,,,
normalize,$1,på ($RDATE),-,-,-1,-1,,,
normalize, ,^ender ,-,-,-1,-1,,,
,,,,,,,,,
normalize,$1,gentage ($EV),-,-,-1,-1,,,
normalize,næste,ved næste,-,-,-1,-1,,,
normalize,hver arbejdsdag,gentage arbejds_dag,-,-,-1,-1,,,
normalize,hver $1,enhver\s+(.+),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1,skarpt($SEP),-,-,-1,-1,,,
,,,,,,,,,
normalize,enden,udgangen,-,-,-1,-1,,,
normalize,sidste dag,enden af måned(..),-,-,-1,-1,,,
normalize,sidste dag af $1,enden_<af>?_($MONTH),-,-,-1,-1,,,
normalize,hver sidste dag,enden <af>?_hver måned(..),-,-,-1,-1,,,
normalize,$1,af_($MONTH),-,-,-1,-1,,,
,,,,,,,,,
normalize,om 3 dage,om få dage,få dage,-,-1,-1,,,
,,,,,,,,,
normalize,i dag,asap,-,-,-1,-1,,,
,,,,,,,,,
normalize,$2 $1,($N$RS?) ($EV),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1:$2$3,($N)-_($N)(am|pm),-,-,-1,-1,,,
,,,,,,,,,
normalize,hver sidste dag,sidst_<af>?_hv(..) måned(..),-,-,-1,-1,,,
normalize,hver første dag,først_<af>?_hv(..) måned(..),-,-,-1,-1,,,
normalize,hver sidste arbejdsdag,sidste_arbejdsdag_<af>?_hv(..) måned(..),-,-,-1,-1,,,
normalize,hver arbejdsdag,arbejdsdag<af>?_hv(..) måned(..),-,-,-1,-1,,,
,,,,,,,,,
normalize,hver $1,(.+ $WEEKDAY)_<af>?_$EV_måned(..),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 måned,($N)_må\s,-,-,-1,-1,,,
,,,,,,,,,
normalize,"""ender +1 uge""",for en uge,-,-,-1,-1,,,
normalize,"""ender +$1 uger""",for (\w+) uger?,-,-,-1,-1,,,
,,,,,,,,,
normalize,"""9am """,tidligt\s,-,-,-1,-1,,,
,,,,,,,,,
normalize,"""om $1 $2""",^($N) ($UNIT),-,-,-1,-1,,,
,,,,,,,,,
normalize,hver månede,en_gang om måned(..),-,-,-1,-1,,,
normalize,hver 15 dage,to gange om måned(..),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1,^($N$RS) måned(..),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1,\s+og (end(..)),-,-,-1,-1,,,
normalize,$1,\s+og (start(..)),-,-,-1,-1,,,
normalize,", ",\s+og\s+,",_og\s+",-,-1,-1,,,
,,,,,,,,,
normalize,"$1 $2 $4, $3 $4","($EV) ($N_<$RS>?), ($N_<$RS>?) ($WEEKDAY)",-,-,-1,-1,,,
,,,,,,,,,
normalize, kl $1,",_($STIME)",-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 $2,($SEP)på <den>?(.+),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1,($STIME) kl,-,-,-1,-1,,,
,,,,,,,,,
normalize,hver,hver hver,-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 $2,($N)$SEP($MONTH),-,-,-1,-1,,,
normalize,$1 $2,($MONTH)$SEP($N),-,-,-1,-1,,,
,,,,,,,,,
normalize,$2 $1,($N_$RS) ($EV),-,-,-1,-1,,,
,,,,,,,,,
normalize,"""om 3 timer""",om få timer,-,-,-1,-1,,,
,,,,,,,,,
normalize,arbejdsdag,m-f,man-fre,-,-1,-1,,,
,,,,,,,,,
normalize,hver dag ender $1 $2,^for <de>?_næste ($N) (uger?|måned(..)|dage?),-,-,-1,-1,,,
normalize,hver dag ender $1 $2,^for ($N) (uger?|måned(..)|dage?),-,-,-1,-1,,,
normalize,ender $1 $2,for <de>?_næste ($N) (uger?|måned(..)|dage?),-,-,-1,-1,,,
normalize,ender $1 $2,for ($N) (uger?|måned(..)|dage?),-,-,-1,-1,,,
,,,,,,,,,
normalize,hver dag ender $1 $2,^ender <om>?_($N) (uger?|måned(..)|dage?),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1,den ($N),-,-,-1,-1,,,
,,,,,,,,,
normalize,måneder,mdr,-,-,-1,-1,,,
,,,,,,,,,
normalize,om 3 timer,om <et>?_par timer,-,-,-1,-1,,,
,,,,,,,,,
normalize,,^start(..),-,-,-1,-1,,,
,,,,,,,,,
normalize,hver $1,hver (.+) <i|af> <hver>? måned(..),-,-,-1,-1,,,
,,,,,,,,,
normalize,$1 $2:$3,($SEP_<@|kl\.?>)_(\d\d)(\d\d),-,-,-1,-1,,,
,,,,,,,,,
normalize,,"^[\.,!;]+",-,-,-1,-1,,,
normalize,$1,"([a-zA-z]+)_[\.,!;-]+$",-,-,-1,-1,,,
,,,,,,,,,
normalize,,^@_.+,-,-,-1,-1,,-1,-1