TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM,IGNORE_CASE
helper,$MONTH,<january|february|march|april|may|june|july|august|september|october|november|december>,<jan|feb|mar|apr|may|jun|jul|aug|sept?|oct|nov|dec>\.?,-,january,january,"Example ""january""",-1,-1,
helper,$WEEKDAY,<monday|tuesday|wednesday|thursday|friday|saturday|sunday>'?s?,<mon|tue|wed|thur?|fri|sat|sun>'?s?,-,monday,monday,"Example ""monday""",-1,-1,
helper,$SWEEKDAY,<monday|tuesday|wednesday|thursday|friday|saturday|sunday>'?s?,-,-,monday,monday,"Example ""monday""",-1,-1,
helper,$EV,<ev(..)|af(..)>,-,-,every,every,"Example ""every"" or ""after""",-1,-1,
helper,$UNIT,<hours?|days?|weeks?|months?|years?>,-,-,hours,hours,"Example ""days""",-1,-1,
helper,$RS,<st|nd|rd|th>,-,-,1st,1st,"Example ""1st"", ""2nd""",-1,-1,
helper,$TIME,"<@|at>\s\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|at>?_\d{1,2}<:\d{1,2}>?_<am|pm>","<@|at>?_\d{1,2}<[:\.]\d{1,2}>?_<am|pm>?",at 2pm,at 2pm,"Example ""at 2pm"". Translate ""at""",-1,-1,
helper,$STIME,"<@|at>\s\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|at>?_\d{1,2}<:\d{1,2}>?_<am|pm>","<@|at>?_\d{1,2}[:\.]\d{1,2}_<am|pm>?",at 2,at 2,,-1,-1,
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1,
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2014""","""2014""",,-1,-1,
helper,$RN,[0-9]?[0-9],-,-,"""12""","""12""",,-1,-1,
helper,$N,<[0-9]+|an|one|two|three|four|five|last>,-,-,two,two,,-1,-1,
helper,$RDATE,<$N>_$RS? <$MONTH>_<$YEAR>?,<$MONTH> <$N>_$RS?_<$YEAR>?,<$YEAR>$SEP<$RN>$SEP<$RN>|<$RN>$SEP<$RN><$SEP<$YEAR>?>?,3rd may,3rd may,,-1,-1,
helper,$N,[0-9]+,-,-,"""5""","""5""",,,,
,,,,,,,,,,
resolve_day,"""1""",mon(..),-,-,mon,1,"Example ""mon"" for ""monday""",-1,-1,
resolve_day,"""2""",tue(..),-,-,tue,2,,-1,-1,
resolve_day,"""3""",wed(..),-,-,wed,3,,-1,-1,
resolve_day,"""4""",thu(..),-,-,thu,4,,-1,-1,
resolve_day,"""5""",fri(..),-,-,fri,5,,-1,-1,
resolve_day,"""6""",sat(..),-,-,sat,6,,-1,-1,
resolve_day,"""7""",sun(..),-,-,sun,7,,-1,-1,
,,,,,,,,,,
resolve_month,"""1""",jan(..),-,-,Jan,1,"Example ""jan"" for ""january""",-1,-1,
resolve_month,"""2""",feb(..),-,-,Feb,2,,-1,-1,
resolve_month,"""3""",mar(..),-,-,Mar,3,,-1,-1,
resolve_month,"""4""",apr(..),-,-,Apr,4,,-1,-1,
resolve_month,"""5""",may(..),-,-,May,5,,-1,-1,
resolve_month,"""6""",jun(..),-,-,Jun,6,,-1,-1,
resolve_month,"""7""",jul(..),-,-,Jul,7,,-1,-1,
resolve_month,"""8""",aug(..),-,-,Aug,8,,-1,-1,
resolve_month,"""9""",sep(..),-,-,Sep,9,,-1,-1,
resolve_month,"""10""",oct(..),-,-,Oct,10,,-1,-1,
resolve_month,"""11""",nov(..),-,-,Nov,11,,-1,-1,
resolve_month,"""12""",dec(..),-,-,Dec,12,,-1,-1,
,,,,,,,,,,
resolve_unit,hour,hour(..),-,-,hours,hour,"Example ""hour(..)"" for ""hours""",-1,-1,
resolve_unit,week,week(..),-,-,weeks,week,,-1,-1,
resolve_unit,month,month(..),-,-,months,month,,-1,-1,
resolve_unit,year,year(..),-,-,years,year,,-1,-1,
resolve_unit,day,day(..),-,-,days,day,,-1,-1,
resolve_unit,"""1""",one,an,-,one,1,,-1,-1,
resolve_unit,"""2""",two,-,-,two,2,,-1,-1,
resolve_unit,"""3""",three,-,-,three,3,,-1,-1,
resolve_unit,"""4""",four,-,-,four,4,,-1,-1,
resolve_unit,"""5""",five,-,-,five,5,,-1,-1,
resolve_unit,"""6""",six,-,-,six,6,,-1,-1,
resolve_unit,"""7""",seven,-,-,seven,7,,-1,-1,
resolve_unit,"""8""",eight,-,-,eight,8,,-1,-1,
resolve_unit,"""9""",nine,-,-,nine,9,,-1,-1,
resolve_unit,"""10""",ten,-,-,ten,10,,-1,-1,
resolve_unit,"""11""",eleven,-,-,eleven,11,,-1,-1,
resolve_unit,"""12""",twelve,-,-,twelve,12,,-1,-1,
resolve_unit,"""5""",last,-,-,last,5,,-1,-1,
,,,,,,,,,,
resolve_misc,ending,end(..),-,-,end,ending,"Example: ""ending in 6 months""",-1,-1,
resolve_misc,every,every(..)|af(..)|ev,-,-,ev,every,"Example: ""every 3 days""",-1,-1,
,,,,,,,,,,
normalize,",",;,-,-,,,,-1,-1,
normalize,$1,repeat ($EV),-,-,repeat every,every,,-1,-1,
normalize,every workday,repeat workdays?,-,-,repeat workday,every workday,,-1,-1,
normalize,every $1,each\s+([a-z]+),-,-,each monday,every monday,,-1,-1,
normalize,every $1 $2,each\s+(\d+)\s+($UNIT),-,-,each 2 days,every 2 days,,-1,-1,
normalize,every $1,repeat\s+(.+),-,-,repeat day,every day,,-1,-1,
,,,,,,,,,,
normalize,"""oct 31""",halloween,-,-,halloween,"""oct 31""",,-1,-1,
normalize,"""feb 14""",valentine'?s? day,valentine'?s?,-,valentine's day,"""feb 14""",,-1,-1,
normalize,"""dec 31""",new year'?s? eve,new year'?s? night,-,new year eve,"""dec 31""",,-1,-1,
normalize,"""jan 1""",new year'?s? day,-,-,new year day,"""jan 1""",,-1,-1,
normalize,"""last monday of may""",memorial_day,-,-,memorial day,"""last monday of may""",,-1,-1,
,"""second sunday of may""",mother'?s?_day,mom<'?s>?_day,-,mother's day,"""second sunday of may""",,-1,-1,
,"""third sunday of june""",father'?s?_day,dad<'?s>?_day,-,father's day,third sunday of june,,-1,-1,
normalize,"""july 4""",independence_day,-,-,independence day,"""july 4""",,-1,-1,
normalize,"""Fourth Thursday in November""",thanks_giving,-,-,thanksgiving,"""Fourth Thursday in November""",Add dates that are specific to your langauge,-1,-1,
,,,,,,,,,,
normalize,every day $1,every morning ($TIME),-,-,every morning at 2pm,every day at 2pm,,-1,-1,
normalize,every day $1,every night ($TIME),-,-,every night at 2pm,every day at 2pm,,-1,-1,
normalize,every day $1,every evening ($TIME),-,-,every evening at 2pm,every day at 2pm,,-1,-1,
normalize,every $1,(.+) recurring,-,-,dec 5 recurring,every dec 5,,-1,-1,
normalize,2 weeks,fornight,-,-,fornight,2 weeks,,-1,-1,
,,,,,,,,,,
normalize,,^<morning|afternoon|evening|night|noon|midday|early>$,,-,-,,,-1,-1,
,,,,,,,,,,
normalize, 9am,$SEP<at|in> <the>?_morning,morning,-,in the morning, 9am,,-1,1,
normalize, 12pm,$SEP<at|in> <the>?_afternoon,afternoon,-,in the afternoon, 12pm,,-1,1,
,,,,,,,,,,
normalize,@label,@<evening|night|noon|morning|afternoon>,-,-,-,-,,-1,1,
normalize, 7pm,$SEP<at|in> <the>?_evening,evening,-,in the evening, 7pm,,-1,1,
normalize, 22pm,$SEP<at|in> <the>?_night,night,-,in the night, 22pm,,-1,1,
normalize, 12pm,$SEP<at|in> <the>?_noon,noon,midday,in the noon, 12pm,,-1,1,
,,,,,,,,,,
normalize, 09:00,$SEP<at|in> <the>?_morning,morning,-,in the morning,""" 09:00""",,-1,0,
normalize, 12:00,$SEP<at|in> <the>?_afternoon,afternoon,-,in the afternoon,""" 12:00""",,-1,0,
,,,,,,,,,,
normalize, 19:00,$SEP<at|in> <the>?_evening,evening,-,in the evening,""" 19:00""",,-1,0,
normalize, 22:00,$SEP<at|in> <the>?_night,night,-,in the night,""" 22:00""",,-1,0,
normalize, 12:00,$SEP<at|in> <the>?_noon,noon,midday,at noon,""" 12:00""",,-1,0,
normalize,"""$19am """,($SEP)early\s,-,-,"""early ""","""9am """,,-1,-1,
,,,,,,,,,,
normalize,today$1,now($SEP),-,-,"""now ""","""today """,,-1,-1,
normalize,"every saturday, sunday",all weekend,-,-,all weekend,"every saturday, sunday",,-1,-1,
normalize,$1,all($SEP),-,-,"""all """,""" """,,-1,-1,
,,,,,,,,,,
normalize,tomorrow,^other day,-,-,other day,tomorrow,,-1,-1,
normalize,$1,this ($WEEKDAY),-,-,this monday,monday,"Example: ""this monday""",-1,-1,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
normalize, ending, <until|stops?>,-,-,every until,every ending,"Example ""every day until 3 may""",-1,-1,
,,,,,,,,,,
normalize,every 2 months,bi_monthly,-,-,bimonthly,every 2 months,,-1,-1,
normalize,every 2 weeks,bi_weekly,-,-,biweekly,every 2 weeks,,-1,-1,
normalize,every 2 days,bi_daily,-,-,bidaily,every 2 days,,-1,-1,
normalize,every day,daily,-,-,daily,every day,,-1,-1,
normalize,every week,weekly,-,-,weekly,every week,,-1,-1,
normalize,every month,monthly,-,-,monthly,every month,,-1,-1,
,,,,,,,,,,
normalize,workday,week_day,-,-,week day,workday,,-1,-1,
,,,,,,,,,,
normalize,"""+3 months""",next quarter,-,-,next quarter,"""+3 months""",,-1,-1,
normalize,"""1 jan""",first quarter,1<st>? quarter,-,1st quarter,"""1 jan""",,-1,-1,
normalize,"""1 april""",second quarter,2<nd>? quarter,-,2nd quarter,"""1 april""",,-1,-1,
normalize,"""1 july""",third quarter,3<rd>? quarter,-,3rd quarter,"""1 july""",,-1,-1,
normalize,"""1 october""",fourth quarter,4<th>? quarter,-,4th quarter,"""1 october""",,-1,-1,
normalize,every 3 months,quarterly,-,-,quarterly,every 3 months,,-1,-1,
normalize,3 months,quarter,-,-,quarter,3 months,,-1,-1,
,,,,,,,,,,
normalize,"""+2 months""",some_day,-,-,someday,"""+2 months""",,-1,-1,
,,,,,,,,,,
normalize,every day,($EV)days?,-,-,everyday,every day,"Example ""everyday""",-1,-1,
,,,,,,,,,,
normalize,-,^(first|second|third|fourth|fifth|sixth|seventh|eighth|ninth|tenth|eleven|twelfth|thirteenth|fourteenth|fifteenth)$,-,-,first,-,,-1,-1,
normalize,20th,twentieth,-,-,-,-,,-1,-1,
normalize,21st,twenty <first|one>,-,-,-,-,,-1,-1,
normalize,22nd,twenty <second|two>,-,-,-,-,,-1,-1,
normalize,23rd,twenty <third|three>,-,-,-,-,,-1,-1,
normalize,24th,twenty <fourth|four>,-,-,-,-,,-1,-1,
normalize,25th,twenty <fifth|five>,-,-,-,-,,-1,-1,
normalize,26th,twnety sixt?,-,-,-,-,,-1,-1,
normalize,27th,twenty seven<th>?,-,-,-,-,,-1,-1,
normalize,28th,twenty <eight|eighth>,-,-,-,-,,-1,-1,
normalize,29th,twenty <nine|ninth>,-,-,-,-,,-1,-1,
normalize,31th,<thirtieth|thirty> first,-,-,-,-,,-1,-1,
normalize,30th,<thirtieth|thirty>,-,-,-,-,,-1,-1,
normalize,1st ,first,-,-,first jan,1st jan,,-1,-1,
normalize,2nd ,second,-,-,second jan,2nd jan,,-1,-1,
normalize,3rd ,third,-,-,third jan,3rd jan,,-1,-1,
normalize,4th ,fourth,-,-,fourth jan,4th jan,,-1,-1,
normalize,5th ,fifth,-,-,fifth jan,5th jan,,-1,-1,
normalize,6th ,sixth,-,-,sixth jan,6th jan,,-1,-1,
normalize,7th ,seventh,-,-,seventh jan,7th jan,,-1,-1,
normalize,8th ,eighth,-,-,eighth jan,8th jan,,-1,-1,
normalize,9th ,ninth,-,-,ninth jan,9th jan,,-1,-1,
normalize,10th ,tenth,-,-,tenth jan,10th jan,,-1,-1,
normalize,11th ,<eleven|eleventh>,-,-,-,-,,-1,-1,
normalize,12th ,<twelfth|twelve>,-,-,-,-,,-1,-1,
normalize,13th ,thirteen<th>?,-,-,-,-,,-1,-1,
normalize,14th ,fourteen<th>?,-,-,-,-,,-1,-1,
normalize,15th ,<fifteenth|fifteen>,-,-,-,-,,-1,-1,
normalize,16th ,sixteen<th>?,-,-,-,-,,-1,-1,
normalize,17th,seventeen<th>?,-,-,-,-,,-1,-1,
normalize,18th,eighteen<th>?,-,-,-,-,,-1,-1,
normalize,19th,nineteen<th>?,-,-,-,-,,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,"""$11$2""",($SEP)one($SEP),-,-,""" one """,""" 1 """,,-1,-1,
normalize,"""$12$2""",($SEP)two($SEP),-,-,""" two """,""" 2 """,,-1,-1,
normalize,"""$13$2""",($SEP)three($SEP),-,-,""" three """,""" 3 """,,-1,-1,
normalize,"""$14$2""",($SEP)four($SEP),-,-,""" four """,""" 4 """,,-1,-1,
normalize,"""$15$2""",($SEP)five($SEP),-,-,""" five """,""" 5 """,,-1,-1,
normalize,"""$16$2""",($SEP)six($SEP),-,-,""" six """,""" 6 """,,-1,-1,
normalize,"""$17$2""",($SEP)seven($SEP),-,-,""" seven """,""" 7 """,,-1,-1,
normalize,"""$18$2""",($SEP)eight($SEP),-,-,""" eight """,""" 8 """,,-1,-1,
normalize,"""$19$2""",($SEP)nine($SEP),-,-,""" nine """,""" 9 """,,-1,-1,
normalize,"""$110$2""",($SEP)ten($SEP),-,-,""" ten """,""" 10 """,,-1,-1,
normalize,"""$111$2""",($SEP)eleven($SEP),-,-,""" eleven """,""" 11 """,,-1,-1,
normalize,"""$112$2""",($SEP)twelve($SEP),-,-,""" twelve """,""" 12 """,,-1,-1,
,,,,,,,,,,
normalize,$1,the ($N),-,-,the 9,"""9""","Example ""the 8th"" => ""8th""",-1,-1,
normalize,,due_<by>?,-,-,due by,,"Example ""due by nov. 5""",-1,-1,
,,,,,,,,,,
normalize,in $1 from today,($N $UNIT) from <today|now>,-,-,1 week from today,in 1 week from today,,-1,-1,
normalize,ending in $1,during ($N $UNIT),-,-,during 1 week,ending in 1 week,,-1,-1,
normalize,every day starting $1 and ending $2,^<from>?_($RDATE) <to|until> ($RDATE),-,-,from 15 jul to 16 jul,every day starting 15 jul and ending 16 jul,-,-1,-1,
normalize, ,from tod(..),-,-,from today,""" ""","Example ""from today""",-1,-1,
normalize,at $1,from ($STIME),-,-,from 2pm,at 2pm,"Example ""from 3pm""",-1,-1,
,,,,,,,,,,
normalize,starting,starting from,-,-,-,-,,-1,-1,
normalize,starting $1,<from|begin(..)>\s+(.+),-,-,from march,starting march,"Example ""from 3rd april"". Transalte from begin",-1,-1,
,,,,,,,,,,
normalize, $1,",_($YEAR)",-,-,", 2014",""" 2014""",,-1,-1,
,,,,,,,,,,
normalize,pm,p[.-]?m[.-]?,-,-,p.m.,pm,,-1,-1,
normalize,am,a[.-]?m[.-]?,-,-,a.m.,am,,-1,-1,
normalize,$1,sharp($SEP),-,-,"""sharp """,""" ""","Example ""today at 2pm sharp""",-1,-1,
normalize,$1:$2$3,($N)-_($N)(am|pm),-,-,3-30pm,"""3:30pm""",,-1,-1,
,,,,,,,,,,
normalize,,o'?clock,-,-,o'clock,,English only probably,-1,-1,
,,,,,,,,,,
normalize,$1 day $2,($EV) ($STIME)_$,-,-,every 2pm,every day 2pm,"Example ""every 2pm"" => ""every day 2pm""",-1,-1,
,,,,,,,,,,
normalize,15th $1,mid_($MONTH),-,-,mid may,15th may,"Example ""mid may""",-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,$1 $2 starting 1 $3 ending last day of $3,($EV) ($WEEKDAY) of ($MONTH),-,-,every monday of may,every monday starting 1 may ending last day of may,"Example ""every monday of may""",-1,-1,
normalize,$2 $3 starting $1,"($RDATE)[-\s,\.]*($EV)_(.+)",-,-,"5 may, every day",every day starting 5 may,"Example: 5 may, every day",-1,-1,
normalize,$2 $1,month_(<at>?_[^\s]+)_on_<the>? ($N_$RS?_$WEEKDAY),-,-,every month at 14 on the 4th monday,every 4th monday at 14,"Example ""every month at 14 on the 4th monday"" => ""every 4th monday at 14""",-1,-1,
,,,,,,,,,,
normalize,every,every year on< the>?,-,-,every year on the,every,,-1,-1,
normalize,$1 ,($EV) months? on_<the>?,-,-,every month on the 2nd Sunday,every 2nd Sunday,,-1,-1,
,,,,,,,,,,
normalize,every workday,on weekdays?,on workdays?,-,on weekdays,every workday,,-1,-1,
normalize,$1 $2,($SEP)on <the>?(.+),-,-,""" on the 5th""",""" 5th""",,-1,-1,
normalize,every last day,last of every month,-,-,"""last of every month""","""every last day""",,-1,-1,
,,,,,,,,,,
normalize,$1,($STIME) at,-,-,"""9am at""","""9am""",,-1,-1,
,,,,,,,,,,
normalize,$1 @ $2,(.)@(.),-,-,"""Apr 11@12:30""","""Apr 11 @ 12:30""",,-1,-1,
normalize,$1 $2,($N)$SEP($MONTH),-,-,"""5/may""","""5 may""",,-1,-1,
normalize,$1 $2,($MONTH)$SEP($N),-,-,"""may/5""","""may 5""",,-1,-1,
,,,,,,,,,,
normalize,$2 $1,($N_$RS) ($EV),-,-,3rd every,every 3rd,,-1,-1,
,,,,,,,,,,
normalize,"""in 3 hours""",in a?_few hours,-,-,in a few hours,in 3 hours,,-1,-1,
normalize, $1,"_,_($STIME)",-,-,""", 3pm""",""" 3pm""",,-1,-1,
normalize,$1 ,"($STIME)_,_",-,-,"""3pm, ""","""3pm """,,-1,-1,
,,,,,,,,,,
normalize,workday,m-f,mon-fri,-,m-f,workday,,-1,-1,
,,,,,,,,,,
normalize,$1 ,($MONTH) the,-,-,may the,"""may ""","Example ""march the 23rd""",-1,-1,
,,,,,,,,,,
normalize,saturday,this weekend,on weekend,-,this weekend,saturday,,-1,-1,
normalize,next saturday,next weekend,on next weekend,-,next weekend,next saturday,,-1,-1,
normalize,1st jan,next year,-,-,next year,1st jan,,-1,-1,
normalize,starting 1 january,of the year,-,-,of the year,starting 1 january,,-1,-1,
normalize,monday,coming week,-,-,coming week,monday,,-1,-1,
normalize, ,of this week,this week,-,of this week,""" """,,-1,-1,
normalize,next $1,($WEEKDAY) <of>?_next_week,-,-,monday of next week,next monday,"Example ""monday of next week""",-1,-1,
normalize,1st,next months?,-,-,next month,1st,,-1,-1,
,,,,,,,,,,
normalize,every saturday,every weekends?,^weekends?,-,every weekends,every saturday,,-1,-1,
,,,,,,,,,,
normalize,1st $1,^<at the>?_<begin(..)|start(..)>_<of>? ($MONTH)$,-,-,at the beginning of may,"""1st may""","Example ""at the beginning of may""",-1,-1,
normalize,last day of $1,^<at the>?_end(..)_<of>? ($MONTH)$,-,-,at the end of may,"""last day of may""","Example ""at the end of may""",-1,-1,
,,,,,,,,,,
normalize,2 weeks,other week,-,-,other week,2 weeks,,-1,-1,
,,,,,,,,,,
normalize,every,annually_<on|star(..)|begin(..)>,-,-,annually starting,every,"Example ""anually beginning"", ""anually on""",-1,-1,
normalize,every,every annually,repeat annually_<star(..>)?,-,every annually,every,,-1,-1,
normalize,every $1,(.+)_annually,-,-,"""may annually""","""every may """,,-1,-1,
normalize,every,annually,-,-,annually,every,,-1,-1,
,,,,,,,,,,
normalize,$1,by ($WEEKDAY),-,-,by monday,monday,"Example ""by monday""",-1,-1,
normalize,$1,by ($RDATE),-,-,by 3rd may,3rd may,"Example ""by 3rd may""",-1,-1,
normalize,next,by nex(..),-,-,by next,next,,-1,-1,
normalize,$1 at $2,($SEP)by($SEP),-,-,today by 3pm,today at 3pm,"Example ""every monday by 2pm""",-1,-1,
normalize,last day,end_of month,-,-,end of month,last day,,-1,-1,
,,,,,,,,,,
normalize,in 3 days,in_a?_few days,few days,-,in a few days,in 3 days,,-1,-1,
,,,,,,,,,,
normalize,weeks,wks,-,-,,,Common bad spellings (can omit) ,-1,-1,
normalize,friday,firday,-,-,,,,-1,-1,
normalize,today,toady,toay,tdoay,,,,-1,-1,
normalize,tomorrow,tmrw|tmr,toay,tdoay,,,,-1,-1,
normalize,monday,moday,-,-,,,,-1,-1,
normalize,every,evr,-,-,,,,-1,-1,
normalize,every workday,everyweekday,-,-,,,,-1,-1,
,,,,,,,,,,
normalize,every 1st day,first_<of>?_ev(..) month,1st_<of>?_ev(..) month,-,1st of every month,every 1st day,,-1,-1,
,,,,,,,,,,
normalize,$1 months ,($N)_mo\s,-,-,"""3mo ""","""3 months ""","Example ""3 mo""",-1,-1,
,,,,,,,,,,
normalize,"""-$1 $2""",^($N) ($UNIT) ago,-,-,3 days ago,-3 days,"Example ""3 days"" => ""in 3 days""",-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,every month,once<_a_>?month,-,-,once a month,every month,,-1,-1,
normalize,every 15 days,twice<_a_>?month,-,-,twice a month,every 15 days,,-1,-1,
,,,,,,,,,,
normalize,", ",\s+and\s+,",_and\s+",-,mon and tue,"mon, tue","Example "" and "" => "", """,-1,-1,
,,,,,,,,,,
normalize,ending in $1 $2,for the next ($N) (weeks?|months?|days?),-,-,for the next 3 weeks,ending in 3 weeks,,-1,-1,
normalize,ending in $1 $2,for ($N) (weeks?|months?|days?),-,-,for 3 days,ending in 3 days,,-1,-1,
,,,,,,,,,,
normalize,every day ending in $1 $2,^ending in ($N) (weeks?|months?|days?),-,-,ending in 3 months,every day ending in 3 months,"Example ""ending in 3 weeks"" => ""every day ending in 3 week""",-1,-1,
,,,,,,,,,,
normalize,"$1 $2 $4, $3 $4","($EV) ($N_<$RS>?), ($N_<$RS>?) ($WEEKDAY)",-,-,"every 2nd, 3rd monday","every 2nd monday, 3rd monday","Example ""every 2nd, 3rd monday"" => ""every 2nd monday, 3rd monday""",-1,-1,
,,,,,,,,,,
normalize,every,every every,-,-,every every,every,,-1,-1,
,,,,,,,,,,
normalize,every!$1,^after($SEP),-,-,after,every!,,-1,-1,
,,,,,,,,,,
normalize,"""+1 week""",a week,-,-,a week,"""+1 week""",,-1,-1,
normalize,"""+1 year""",a year,-,-,-,-,,-1,-1,
normalize,"""+1 month""",a month,-,-,-,-,,-1,-1,
,,,,,,,,,,
normalize,$2 $1,($N_$RS $WEEKDAY)_<of>?_($EV)_months?,-,-,2nd monday every month,every 2nd monday,,-1,-1,
,,,,,,,,,,
normalize,workday,business_day|biz_day,-,-,business day,workday,,-1,-1,
,,,,,,,,,,
normalize,,of the month,-,-,every 4th Monday of the month at 14,every 4th Monday at 14,,-1,-1,
,,,,,,,,,,
normalize,$1 starting $2,($WEEKDAY) in ($N $UNIT),-,-,monday in 7 weeks,monday starting 7 weeks,,-1,-1,
,,,,,,,,,,
normalize,$1 $2:$3,($SEP_at|@)_(\d\d)(\d\d),-,-,at 2300,at 23:00,,-1,-1,
,,,,,,,,,,
normalize,every 2 weeks,every fortnight,-,-,-,-,,-1,-1,
,,,,,,,,,,
normalize,$1:$2,(\d+)_:_(\d+),-,-,"""11 : 30""","""11:30""",,-1,-1,
,,,,,,,,,,
normalize,$1h $2,(\d)h(\d),-,-,"""7h30""","""7h 30""",,-1,-1,
,,,,,,,,,,
normalize, $1/$2/20$3 ,$SEP(\d\d)/(\d\d)/(\d\d)$SEP,-,-,"""05/01/15 """,""" 05/01/2015 """,,-1,-1,
,,,,,,,,,,
,$1 days ,(\d+)d$SEP,-,-,"""1d""","""1 days""",,-1,-1,0
,$1 months ,(\d+)m$SEP,-,-,,,,-1,-1,0
,$1 weeks ,(\d+)w$SEP,-,-,,,,-1,-1,0
,$1 years ,(\d+)y$SEP,-,-,,,,-1,-1,0
,,,,,,,,,,
,$1 years ,(\d+)y$SEP,-,-,,,,-1,-1,
,,,,,,,,,,
normalize,$1 $2,^(\d\d)\.(\d\d)$,-,-,"""27.05""","""27 05""",,-1,-1,
,,,,,,,,,,
normalize,$1 $2 $3,"(\d+),? ($MONTH),?($| \d\d\d\d)",-,-,"""27, May 2007""","""27 May 2007""",,-1,-1,
,,,,,,,,,,
normalize,$1 $2 $3,"($MONTH),? (\d+),?($| \d\d\d\d)",-,-,"""May, 27 2007""","""May 27 2007""",,-1,-1,
,,,,,,,,,,
normalize,$1 $2/$3,($EV) (\d+)\._(\d+)\.?$,-,-,"""every 6.6.""","""every 6/6""",,-1,-1,
,,,,,,,,,,
normalize,,"^[\.,;]+",-,-,,,,-1,-1,
normalize,$1,"([a-zA-z]+)_[\.,;-]+$",-,-,,,,-1,-1,
,,,,,,,,,,
normalize,one $1,<a|an> ($UNIT),-,-,,,,-1,-1,
,,,,,,,,,,
normalize,$1m,([ap])\. ?m\.?,-,-,a. m.,am,,-1,-1,
,,,,,,,,,,
normalize,⛄️,Tod$SEP,-,-,Tod,⛄️,,-1,-1,0
normalize,⛄️,Tom$SEP,-,-,Tom,⛄️,,-1,-1,0
normalize,⛄️,thus,-,-,-,-,,-1,-1,0
,,,,,,,,,,
normalize,:00,\.00,-,-,,,,-1,-1,
normalize,:15,\.15,-,-,,,,-1,-1,
normalize,:30,\.30,-,-,,,,-1,-1,
normalize,:45,\.45,-,-,,,,-1,-1,
,,,,,,,,,,
normalize,,^@_.+,-,-,@home,,,-1,-1,
,,,,,,,,,,
normalize,every day,"every day, every hour",-,-,-,-,,-1,-1,
normalize,days,day of month,-,-,-,-,,-1,-1,
normalize,every 1 hour,^every hour$,-,-,-,-,,-1,-1,
,,,,,,,,,,
normalize,every 1 hour,^every hour$,-,-,-,-,,-1,-1,
,,,,,,,,,,
normalize,$1:15,($N) fifteen,-,-,-,-,,-1,-1,
normalize,$1:30,($N) thirty,-,-,-,-,,-1,-1,
normalize,$1:45,($N) forty$SEP?five,-,-,-,-,,-1,-1,
normalize,$1:30,half ($N),-,-,-,-,,-1,-1,
,,,,,,,,,,
normalize,30th,thirty,-,-,-,-,,-1,-1,
normalize,31st,thirty first,-,-,-,-,,-1,-1,
,,,,,,,,,,
normalize,1 $1,a (week|day|month),-,-,-,-,,-1,-1,
,,,,,,,,,,
normalize,$1 pm$2,($N)_p(\s|$),-,-,3p,"""3 pm""","Example ""2p"" => ""2pm""",-1,-1,
normalize,$1 am$2,($N)_a(\s|$),-,-,3a,"""3 am""",,-1,-1,