TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM,IGNORE_DUPLICATE
helper,$MONTH,<январь|февраль|март|апрель|ма<й|е|я>|июнь|июль|август|сентябрь|октябрь|ноябрь|декабрь>,<янв(..)|фев(..)|мар(..)|апр(..)|ма<й|е|я>|июн(..)|июл(..)|авг(..)|сен(..)|окт(..)|ноя(..)|дек(..)>\.?,-,январь,январь,"Example ""январь""",-1,-1,
helper,$WEEKDAY,<понедельник|вторник|среда|четверг|пятница|суббота|воскресенье>,<пн(..)|вт(..)|ср(..)|чт(..)|пт(..)|сБ(..)|вс(..)>\.?,<понедельн(..)|вторн(..)|сред(..)|четвер(..)|пятниц(..)|суббот(..)|воскресен(..)>\.?,понедельник,понедельник,"Example ""понедельник""",-1,-1,
helper,$SWEEKDAY,понедельник|вторник|среда|четверг|пятница|суббота|воскресенье,-,-,понедельник,понедельник,"Example ""понедельник""",-1,-1,
helper,$EV,<каж(..)|повторяется>,-,-,каждый,каждый,"Example ""каждый"" or ""после""",-1,-1,
helper,$UNIT,<час(..)|<день(..)|дн(..)>|недел(..)|месяц(..)|год(..)>,-,-,часы,часы,"Example ""дни""",-1,-1,
helper,$RS,<-?е|-?ое|-<о|е>?го|-<й|ы>|-ю>,-,-,1,1,"Example ""1"", ""2""",-1,-1,
helper,$AMPM,<am|pm>,-,-,pm,-,,,,
helper,$TIME,"<в|@|at>_\d{1,2}<[:\.\s]\d{1,2}>?_$AMPM?","<в|@|at>?_\d{1,2}<:\d{1,2}>?_$AMPM","<в|@|at>?_\d{1,2}[:\.]\d{1,2}_$AMPM?",в 14:00,в 14:00,"Example ""в 14:00"". Translate ""в""",-1,-1,
helper,$STIME,"<в|@|at>_\d{1,2}<[:\.\s]\d{1,2}>?_$AMPM?","<в|@|at>?_\d{1,2}<:\d{1,2}>?_$AMPM","<в|@|at>?_\d{1,2}[:\.]\d{1,2}_$AMPM?",в 14:00,в 14:00,,-1,-1,
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1,
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2014""","""2014""",,-1,-1,
helper,$RN,[0-9]?[0-9],-,-,"""12""","""12""",,-1,-1,
helper,$N,<[0-9]+|один|два|три|четыре|пять|шесть|семь|восемь|девять|десять>,-,-,два,два,,-1,-1,
helper,$RDATE,<$N>_$RS? <$MONTH>_<$YEAR>?,<$MONTH> <$N>_$RS?_<$YEAR>?,<$YEAR>$SEP<$RN>$SEP<$RN>|<$RN>$SEP<$RN><$SEP<$YEAR>?>?,3 мая,3 мая,,-1,-1,
helper,$N,[0-9]+,-,-,"""5""","""5""",,,,
helper,$START,<начиная<_со?>?>,,,с,с,,,,
helper,$ENDING,<заканчива(..)|<в_>?течение|до|по>,,,заканчивается,-,,,,
,,,,,,,,,,
resolve_day,"""1""",пн(..),пон(..),-,пн,1,"Example ""пн"" for ""понедельник""",-1,-1,
resolve_day,"""2""",вт(..),вторн(..),-,вт,2,,-1,-1,
resolve_day,"""3""",ср(..),-,-,ср,3,,-1,-1,
resolve_day,"""4""",чт(..),чет(..),-,чт,4,,-1,-1,
resolve_day,"""5""",пт(..),пят(..),-,пт,5,,-1,-1,
resolve_day,"""6""",сб(..),суб(..),-,сб,6,,-1,-1,
resolve_day,"""7""",вс(..),вос(..),-,вс,7,,-1,-1,
,,,,,,,,,,
resolve_month,"""1""",ян(..),-,-,янв,1,"Example ""янв"" for ""январь""",-1,-1,
resolve_month,"""2""",фе(..),-,-,фев,2,,-1,-1,
resolve_month,"""3""",мар(..),-,-,март,3,,-1,-1,
resolve_month,"""4""",ап(..),-,-,апр,4,,-1,-1,
resolve_month,"""5""",ма(..),-,-,май,5,,-1,-1,
resolve_month,"""6""",июн(..),-,-,июнь,6,,-1,-1,
resolve_month,"""7""",июл(..),-,-,июль,7,,-1,-1,
resolve_month,"""8""",ав(..),-,-,авг,8,,-1,-1,
resolve_month,"""9""",се(..),-,-,сен,9,,-1,-1,
resolve_month,"""10""",ок(..),-,-,окт,10,,-1,-1,
resolve_month,"""11""",но(..),-,-,ноя,11,,-1,-1,
resolve_month,"""12""",де(..),-,-,дек,12,,-1,-1,
,,,,,,,,,,
resolve_unit,hour,час(..),-,-,часы,час,"Example ""hour(..)"" for ""hours""",-1,-1,
resolve_unit,week,недел(..),-,-,недели,неделя,,-1,-1,
resolve_unit,month,месяц(..),-,-,месяцы,месяц,,-1,-1,
resolve_unit,year,год(..),-,-,года,год,,-1,-1,
resolve_unit,day,<день(..)|дн(..)>,-,-,дни,день,,-1,-1,
resolve_unit,"""1""",один,-,-,один,1,,-1,-1,
resolve_unit,"""2""",два,-,-,два,2,,-1,-1,
resolve_unit,"""3""",три,-,-,три,3,,-1,-1,
resolve_unit,"""4""",четыре,-,-,четыре,4,,-1,-1,
resolve_unit,"""5""",пять,-,-,пять,5,,-1,-1,
resolve_unit,"""6""",шесть,-,-,шесть,6,,-1,-1,
resolve_unit,"""7""",семь,-,-,семь,7,,-1,-1,
resolve_unit,"""8""",восемь,-,-,восемь,8,,-1,-1,
resolve_unit,"""9""",девять,-,-,девять,9,,-1,-1,
resolve_unit,"""10""",десять,-,-,десять,10,,-1,-1,
resolve_unit,"""5""",последний,-,-,последний,5,,-1,-1,
,,,,,,,,,,
resolve_misc,след,ending,-,-,,,,-1,-1,
resolve_misc,каж,every,-,-,,,,-1,-1,
normalize,",",;,-,-,,,,-1,-1,
,,,,,,,,,,
normalize,",",;,-,-,,,,-1,-1,
,,,,,,,,,,
normalize,AM,<ДП|дп>,-,-,,,,-1,-1,1
normalize,PM,<ПП|пп>,-,-,,,,-1,-1,1
,,,,,,,,,,
normalize,а,А,-,-,,,,-1,-1,1
normalize,і,І,-,-,,,,-1,-1,1
normalize,ѕ,Ѕ,-,-,,,,-1,-1,1
normalize,с,С,-,-,,,,-1,-1,1
normalize,б,Б,-,-,,,,-1,-1,1
normalize,в,В,-,-,,,,-1,-1,1
normalize,г,Г,-,-,,,,-1,-1,1
normalize,д,Д,-,-,,,,-1,-1,1
normalize,е,Е,-,-,,,,-1,-1,1
normalize,ё,Ё,-,-,,,,-1,-1,1
normalize,ж,Ж,-,-,,,,-1,-1,1
normalize,з,З,-,-,,,,-1,-1,1
normalize,и,И,-,-,,,,-1,-1,1
normalize,й,Й,-,-,,,,-1,-1,1
normalize,к,К,-,-,,,,-1,-1,1
normalize,л,Л,-,-,,,,-1,-1,1
normalize,м,М,-,-,,,,-1,-1,1
normalize,н,Н,-,-,,,,-1,-1,1
normalize,о,О,-,-,,,,-1,-1,1
normalize,п,П,-,-,,,,-1,-1,1
normalize,р,Р,-,-,,,,-1,-1,1
normalize,с,С,-,-,,,,-1,-1,1
normalize,т,Т,-,-,,,,-1,-1,1
normalize,у,У,-,-,,,,-1,-1,1
normalize,ф,Ф,-,-,,,,-1,-1,1
normalize,х,Х,-,-,,,,-1,-1,1
normalize,ц,Ц,-,-,,,,-1,-1,1
normalize,ч,Ч,-,-,,,,-1,-1,1
normalize,ш,Ш,-,-,,,,-1,-1,1
normalize,щ,Щ,-,-,,,,-1,-1,1
normalize,ъ,Ъ,-,-,,,,-1,-1,1
normalize,ы,Ы,-,-,,,,-1,-1,1
normalize,ь,Ь,-,-,,,,-1,-1,1
normalize,э,Э,-,-,,,,-1,-1,1
normalize,ю,Ю,-,-,,,,-1,-1,1
normalize,я,Я,-,-,,,,-1,-1,1
normalize,ѳ,Ѳ,-,-,,,,-1,-1,1
normalize,ѣ,Ѣ,-,-,,,,-1,-1,1
normalize,ѵ,Ѵ,-,-,,,,-1,-1,1
normalize,ѯ,Ѯ,-,-,,,,-1,-1,1
normalize,ѱ,Ѱ,-,-,,,,-1,-1,1
normalize,ѡ,Ѡ,-,-,,,,-1,-1,1
normalize,ѫ,Ѫ,-,-,,,,-1,-1,1
normalize,ѧ,Ѧ,-,-,,,,-1,-1,1
normalize,ѭ,Ѭ,-,-,,,,-1,-1,1
normalize,ѩ,Ѩ,-,-,,,,-1,-1,1
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
normalize,for,during,-,-,в течение,в течение,"Example ""каждый день в течение 6 месяцев""",-1,-1,
,,,,,,,,,,
normalize,$1,в ($MONTH),-,-,в январе,январе,"Example ""в январе"" to ""января""",-1,-1,
,,,,,,,,,,
normalize,"""7 янв""",<рождество<_христово>?>,-,-,рождество,7 янв,,-1,-1,
normalize,"""31 окт""",хэллоуин,-,-,хэллоуин,"""31 окт""",,-1,-1,
normalize,"""14 фев""",день<_святого>?_валентина,-,-,день святого валентина,"""14 фев""",,-1,-1,
normalize,"""31 дек""",канун_нового_года,-,-,канун нового года,"""31 дек""",,-1,-1,
normalize,"""1 янв""",новый_год,-,-,новый год,"""1 янв""",,-1,-1,
normalize,"""9 мая""",день_победы,-,-,день победы,"""9 мая""",,-1,-1,
normalize,"""23 февраля""",день_защитника_отечества,-,-,день защитника отечества,"""23 февраля""",,-1,-1,
normalize,"""8 марта""",международный_женский_день,-,-,международный женский день,"""8 марта""",,-1,-1,
normalize,"""1 мая""",день_<весны_и?_>?труда,-,-,день весны и труда,"""1 мая""",,-1,-1,
normalize,"""1 сен""",день_знаний,-,-,день знаний,"""1 сен""",,-1,-1,
,,,,,,,,,,
normalize,каждый день $1,каждое утро ($TIME),-,-,каждое утро в 14:00,каждый день в 14:00,,-1,-1,
normalize,каждый день $1,каждую ночь ($TIME),-,,каждую ночь в 14:00,каждый день в 14:00,,-1,-1,
normalize,каждый день $1,каждый вечер ($TIME),-,-,каждый вечер в 14:00,каждый день в 14:00,,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,9:00,утром,-,-,утром,"""9:00""",,-1,1,
normalize,12:00,<дн<ё|е>м|в полдень>,-,-,днем,"""12:00""",,-1,1,
,,,,,,,,,,
normalize,19:00,вечер(..),-,-,вечером,19:00,,-1,1,
normalize,22:00,ночью,ночью,-,ночью,22:00,,-1,1,
,,,,,,,,,,
,,,,,,,,,,
normalize,09:00,утром,утром,-,утром,"""09:00""",,-1,0,
normalize,12:00,<дн<ё|е>м|в полдень>,,-,днем,"""12:00""",,-1,0,
,,,,,,,,,,
normalize,19:00,вечер(..),-,-,вечером,"""19:00""",,-1,0,
normalize,22:00,ночью,ночью,-,ночью,"""22:00""",,-1,0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
normalize,сегодня$1,сейчас($SEP),-,-,"""сейчас ""","""сегодня """,,-1,-1,
normalize,"каждую субботу, воскресенье",все выходные,-,-,все выходные,"каждую субботу, воскресенье",,-1,-1,
normalize,$1,<все|весь>($SEP),-,-,"""все """,""" """,,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,завтра,^на днях,-,-,на днях,завтра,,-1,-1,
normalize,$1,<эти|в этот> ($WEEKDAY),-,-,в этот понедельник,понедельник,"Пример: ""в этот понедельник""",-1,-1,
,,,,,,,,,,
normalize,в $1,с ($STIME),-,-,с 14:00,в 14:00,"Пример ""с 15:00""",-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,каждый день,ежедневно,-,-,ежедневно,каждый день,,-1,-1,
normalize,каждую неделю,еженедельно,-,-,еженедельно,каждую неделю,,-1,-1,
normalize,каждый месяц,ежемесячно,-,-,ежемесячно,каждый месяц,,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,"""+3 месяца""",следующий квартал,-,-,следующий квартал,"""+3 месяца""",,-1,-1,
normalize,"""1 янв""",первый квартал,1$RS? квартал,-,1 квартал,"""1 янв""",,-1,-1,
normalize,"""1 апр""",второй квартал,2$RS? квартал,-,2 квартал,"""1 апр""",,-1,-1,
normalize,"""1 июля""",третий квартал,3$RS? квартал,-,3 квартал,"""1 июля""",,-1,-1,
normalize,"""1 октября""",четвертый квартал,4$RS? квартал,-,4 квартал,"""1 октября""",,-1,-1,
normalize,каждые 3 месяца,ежеквартально,-,-,ежеквартально,каждые 3 месяца,,-1,-1,
normalize,3 месяца,квартал,-,-,квартал,3 месяца,,-1,-1,
,,,,,,,,,,
normalize,"""+2 месяца""",когда_-?нибудь,-,-,когданибудь,"""+2 месяца""",,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,1-е,перв(..),-,-,первый,1-е,,-1,-1,
normalize,2-е,втор<о|у|а>(..),-,-,второй,2-е,,-1,-1,
normalize,$13-е,($SEP)трет<ий|ья>,-,-,третий,3-е,,-1,-1,
normalize,4-е,четв<е|ё>рт(..),-,-,четвертый,4-е,,-1,-1,
normalize,5-е,пяты(..),-,-,пятый,5-е,,-1,-1,
normalize,6-е,шест(..),-,-,шестой,6-е,,-1,-1,
normalize,7-е,седьм(..),-,-,седьмой,7-е,,-1,-1,
normalize,8-е,восьм(..),-,-,восьмой,8-е,,-1,-1,
normalize,9-е,девят(..),-,-,девятый,9-е,,-1,-1,
normalize,10-е,десят(..),-,-,десятый,10-е,,-1,-1,
,,,,,,,,,,
normalize,"""$11$2""",($SEP)<один|одна>($SEP),-,-,""" один """,""" 1 """,,-1,-1,
normalize,"""$12$2""",($SEP)дв<а|е>($SEP),-,-,""" два """,""" 2 """,,-1,-1,
normalize,"""$13$2""",($SEP)три($SEP),-,-,""" три """,""" 3 """,,-1,-1,
normalize,"""$14$2""",($SEP)четыре($SEP),-,-,""" четыре """,""" 4 """,,-1,-1,
normalize,"""$15$2""",($SEP)пять($SEP),-,-,""" пять """,""" 5 """,,-1,-1,
normalize,"""$16$2""",($SEP)шесть($SEP),-,-,""" шесть """,""" 6 """,,-1,-1,
normalize,"""$17$2""",($SEP)семь($SEP),-,-,""" семь """,""" 7 """,,-1,-1,
normalize,"""$18$2""",($SEP)восемь($SEP),-,-,""" восемь """,""" 8 """,,-1,-1,
normalize,"""$19$2""",($SEP)девять($SEP),-,-,""" девять """,""" 9 """,,-1,-1,
normalize,"""$110$2""",($SEP)десять($SEP),-,-,""" десять """,""" 10 """,,-1,-1,
,,,,,,,,,,
,,оплатить<до>?,-,-,заплатить,,"Example ""заплатить к 5 ноя""",-1,-1,
,,,,,,,,,,
normalize, $1,",_($YEAR)",-,-,", 2014",""" 2014""",,-1,-1,
,,,,,,,,,,
normalize,pm,p[.-]?m[.-]?,-,-,p.m.,pm,,-1,-1,
normalize,am,a[.-]?m[.-]?,-,-,a.m.,am,,-1,-1,
normalize,$1 pm$2,($N)_p(\s|$),-,-,3p,"""3 pm""","Example ""2p"" => ""2pm""",-1,-1,
normalize,$1 am$2,($N)_a(\s|$),-,-,3a,"""3 am""",,-1,-1,
normalize,$1,резкого($SEP),-,-,"""резкого """,""" ""","Example ""today at 2pm sharp""",-1,-1,
normalize,$1:$2$3,($N)-_($N)(am|pm),-,-,3-30pm,"""3:30pm""",,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
,,o'?clock,-,-,часов,,English only probably,-1,-1,
,,,,,,,,,,
normalize,$1 день $2,($EV) ($STIME)_$,-,-,каждый в 14:00,каждый день в 14:00,"Пример ""каждый раз в 14:00"" => ""каждый день в 14:00""",-1,-1,
,,,,,,,,,,
normalize,15 $1,серед(..) ($MONTH),-,-,серед мая,15 мая,"Пример ""серед мая""",-1,-1,
,,,,,,,,,,
normalize,каждое $1,(.+ $WEEKDAY)_$EV_месяц,-,-,каждый понедельник,каждый понедельник,"Пример ""каждый месяц по понедельникам""",-1,-1,
normalize,$2 $3 с $1,"($RDATE)[-\s,\.]*($EV)_(.+)",-,-,"5 мая, каждый день",каждый день с 5 мая,"Пример: 5 мая, каждый день",-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,каждый рабочий день,по будням?,по будням?,-,по будням,каждый рабочий день,,-1,-1,
,,,,,,,,,,
normalize,$1,($STIME) в,-,-,"""9:00 в""","""9:00""",,-1,-1,
,,,,,,,,,,
normalize,$1 $2,($N)$SEP($MONTH),-,-,"""5/мая""","""5 мая""",,-1,-1,
normalize,$1 $2,($MONTH)$SEP($N),-,-,"""мая/5""","""мая 5""",,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,"""через 3 часа""",через_несколько_часов,-,-,через несколько часов,через 3 часа,,-1,-1,
normalize, $1,"_,_($STIME)",-,-,""", 15:00""",""" 15:00""",,-1,-1,
normalize,$1 ,"($STIME)_,_",-,-,"""15:00, ""","""15:00 """,,-1,-1,
,,,,,,,,,,
normalize,рабочий день,пн-пт,-,-,пн-пт,рабочий день,,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,суббота,<на_>?этих выходны(..),<на_>?выходны(..),-,на этих выходных,суббота,,-1,-1,
normalize,следующая суббота,<на_>?следующи(..) выходны(..),<на_>?следующи(..) выходны(..),-,на следующих выходных,следующая суббота,,-1,-1,
,,следующий,-,-,следующий,"""""",,-1,-1,
normalize,1 янв,<в_>?следующ(..) год(..),-,-,в следующем году,1 янв,,-1,-1,
normalize,с 1 янв,этого года,-,-,этого года,с 1 янв,,-1,-1,
normalize, ,этой недели,на этой неде(..),-,на этой недели,""" """,,-1,-1,
normalize,следующее $1,($WEEKDAY) <<на>?_следующей_неделе|<на_>?этой неделе>,-,-,понедельник на этой неделе,следующее понедельник,"Пример ""понедельник на этой неделе""",-1,-1,
normalize,1-е,следую(..) месяц(..),-,-,следующий месяц,1-е,,-1,-1,
,,,,,,,,,,
normalize,каждый последний рабочий день,последний рабочий день каждого месяца,-,-,последний рабочий день каждого месяца,каждый последний рабочий день,,-1,-1,
normalize,каждый рабочий день,рабочий день каждого месяца,-,-,рабочий день каждого месяца,каждый рабочий день,,-1,-1,
normalize,каждый рабочий день,^будни?,-,-,будни,каждый рабочий день,,-1,-1,
normalize,каждую субботу,каждые выходные?,-,-,каждые выходные,каждую субботу,,-1,-1,
,,,,,,,,,,
normalize,1 $1,^<в_>?начале ($MONTH)$,-,-,в начале мая,"""1 мая""","Пример ""в начале мая""",-1,-1,
normalize,последний день $1,^<в_>?конце ($MONTH)$,-,-,в конце мая,"""последний день мая""","Пример ""в конце""",-1,-1,
,,,,,,,,,,
normalize,1 недели,через неделю,-,-,через неделю,1 недели,,-1,-1,
normalize,каждые 2 месяца,раз в 2 месяца,-,-,раз в 2 месяца,каждые 2 месяца,"Пример ""раз в два месяца"" => ""каждые 2 месяца""",-1,-1,
,,,,,,,,,,
normalize,каждый ,повтор(..) ежегодно<_с$SEP?>?,-,-,повторят ежегодно,каждый ,,-1,-1,
normalize,каждый $1,(.+)_ежегодно$,-,-,"""в мае ежегодно""","""каждый в мае""",,-1,-1,
normalize,каждый год,^ежегодно$,-,-,-,-,,-1,-1,
normalize,каждый ,^ежегодно<_с$SEP?>?,-,-,-,-,,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,$1,повторять ($EV),-,-,повторять каждый,каждый,,-1,-1,
normalize,каждый рабочий день,повторять по <рабочим дням?|будням>,-,-,повторять по будням,каждый рабочий день,,-1,-1,
normalize,каждый $1,повторить\s+<в >?(.+),-,-,повторить день,каждый день,,-1,-1,
,,,,,,,,,,
normalize,последний день,конец_месяца,-,-,конец месяца,последний день,,-1,-1,
normalize,каждый последний день,конец_каждого месяца,-,-,конец каждого месяца,каждый последний день,,-1,-1,
,,,,,,,,,,
normalize,через 3 дня,<в_>?<через|течение>_нескол(..)_дн(..),,-,в течение нескольких дней,через 3 дня,,-1,-1,
normalize,через 2 дня,через_пару_дн(..),,,,,,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,каждый последний день,последний день каждого месяца,-,-,последний день каждого месяца,каждый последний день,,-1,-1,
normalize,каждый 1 день,1 день каждого месяца,-,-,1 день каждого месяца,каждый 1 день,,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,"""+1 недель""",на одну неделю,-,-,на одну неделю,"""+1 недель""","Пример ""в течение одной недели""",-1,-1,
normalize,"""+$1 недель""",<в_>?течен(..) ($N) неде(..),-,-,в течение 3 недель,"""+3 недель""",,-1,-1,
,,,,,,,,,,
normalize,"""$1""",^(\d\d\d\d) год,-,-,2016 год,2016,,-1,-1,
normalize,"""+$1 $2""",^($N) ($UNIT),-,-,3 дня,"""+3 дня""","Пример ""3 дня"" => ""в течение 3 дней""",-1,-1,
,,,,,,,,,,
normalize,каждый месяц,раз<_в_>?месяц,-,-,раз в месяц,каждый месяц,,-1,-1,
normalize,каждый 15 дней,дважды<_в_>?месяц,-,-,дважды в месяц,каждый 15 дней,,-1,-1,
,,,,,,,,,,
normalize,$1,^($N$RS) месяц,-,-,3-е месяц,3-е,,-1,-1,
,,,,,,,,,,
normalize, $1,",_($ENDING)",-,-,""", до""", до,"Пример "" и до"" => "" до""",-1,-1,
normalize, $1,",_($START)",-,-,""", начиная""", начиная,"Пример "" и с"" => "" с""",-1,-1,
normalize,", ",\s+и\s+,",и\s+",-, и ,", ","Пример "" и "" => "", """,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,каждый день заканчивая в $1 $2,^завершая в течение ($N) (неде(..)|месяц(..)|дн(..)),-,-,завершая в течение 3 дней,каждый день заканчивая в 3 дней,"Пример ""завершая в течение 3 недель"" => ""каждый день завершая в течение 3 недель""",-1,-1,
,,,,,,,,,,
normalize,"$1 $2 $4, $3 $4","($EV) ($N_<$RS>?), ($N_<$RS>?) ($WEEKDAY)",-,-,"каждый 2, 3 понедельник","каждый 2 понедельник, 3 понедельник","Пример ""каждый 2, 3 понедельник"" => ""каждый 2 понедельник, 3 понедельник""",-1,-1,
,,,,,,,,,,
normalize,$1,($EV) ($EV),-,-,каждый каждый,каждый,,-1,-1,
,,,,,,,,,,
normalize,каждый!$1,^после($SEP),-,-,после,каждый!,,-1,-1,
normalize,каждый рабочий день,по рабочим дням,-,-,,,,-1,-1,
,,,,,,,,,,
normalize,$1,^по($SEP),-,-,,,,-1,-1,
normalize,@ $1,^во? ($RN),-,-,,,,-1,-1,
normalize,$1,^во?($SEP),-,-,,,,-1,-1,
,,,,,,,,,,
normalize,"""+1 час""",^через час,-,-,,,,-1,-1,
,,,,,,,,,,
normalize,$1-е,($N) число,-,-,,,,-1,-1,
,,,,,,,,,,
normalize,$1,^к($SEP),-,-,,,,-1,-1,
,,,,,,,,,,
normalize,$1,^на($SEP),-,-,,,,-1,-1,
normalize,$1,^эти($SEP),-,-,,,,-1,-1,
,,,,,,,,,,
,,,,,,,,,,
normalize,сегодня,<этого_>?момента,-,-,,,,-1,-1,
,,,,,,,,,,
normalize,"""+2 дней""",послезавтра,-,-,,,,-1,-1,
,,,,,,,,,,
normalize,$1 $2:$3,($SEP_<в|@|at>)_(\d\d)(\d\d),-,-,в 2300,в 23:00,,-1,-1,
,,,,,,,,,,
normalize,$1 @ $2,(.)@(.),-,-,"""Apr 11@12:30""","""Apr 11 @ 12:30""",,-1,-1,
,,,,,,,,,,
normalize,каж! ,^после ,-,-,после 3 месяцев,каж! 3 месяцев,,-1,-1,
,,,,,,,,,,
normalize,,"^[\.,!;]+",-,-,,,,-1,-1,
normalize,,"[\.,!;-]+$",-,-,,,,-1,-1,
,,,,,,,,,,
normalize,,^@_.+,-,-,@home,,,-1,-1,